Rank,Release Group,Worldwide,Domestic,%,Foreign,%
745,A Boy Called Po,"$4,550","$4,550",100%,-,-
746,The Pulitzer at 100,"$4,489","$4,489",100%,-,-
747,German Concentration Camps Factual Survey,"$4,468","$4,468",100%,-,-
748,Generation Iron 2,"$4,439","$4,439",100%,-,-
749,30-LOVE,"$4,392","$4,392",100%,-,-
750,The Woman Who Left,"$4,373","$3,974",90.9%,$399,9.1%
751,My Father Die,"$4,252","$4,252",100%,-,-
752,Badsville,"$4,153","$4,153",100%,-,-
753,Emily,"$3,982","$3,982",100%,-,-
754,Dream Boat,"$3,981","$3,981",100%,-,-
755,The Gender Card Flip,"$3,774","$3,774",100%,-,-
756,Bugs,"$3,742","$3,742",100%,-,-
757,The Beautiful Troublemaker 2017 Re-release,"$3,540","$3,540",100%,-,-
758,Who's Crazy?,"$3,497","$3,497",100%,-,-
759,"Love, Sweat and Tears","$3,482","$3,482",100%,-,-
760,Speed Sisters,"$3,423","$3,423",100%,-,-
761,Amanda & Jack Go Glamping,"$3,352","$3,352",100%,-,-
762,Bad Match,"$3,351","$3,351",100%,-,-
763,Justice,"$3,259","$3,259",100%,-,-
764,Kepler's Dream,"$2,923","$2,923",100%,-,-
765,Demons,"$2,900","$2,900",100%,-,-
766,I Dream in Another Language,"$2,739","$2,739",100%,-,-
767,Santoalla,"$2,684","$2,684",100%,-,-
768,Daughter of the Nile,"$2,640","$2,640",100%,-,-
769,Take Me,"$2,583","$2,583",100%,-,-
770,Miles,"$2,537","$2,537",100%,-,-
771,Red Christmas,"$2,255","$2,255",100%,-,-
772,7 from Etheria,"$2,208","$2,208",100%,-,-
773,Dayveon,"$2,077","$2,077",100%,-,-
774,"Accidental Courtesy: Daryl Davis, Race & America","$1,940","$1,940",100%,-,-
775,Detour,"$1,788","$1,788",100%,-,-
776,The Forest for the Trees,"$1,410","$1,410",100%,-,-
777,A Different American Dream,"$1,172","$1,172",100%,-,-
778,The Penguin Counters,$976,$976,100%,-,-
779,Extraordinary Ordinary People,$880,$880,100%,-,-
780,Antiporno,$294,-,-,$294,100%
781,Wet Woman in the Wind,$268,-,-,$268,100%
